Date,day_of_week,is_weekend,Store_ID,Location,Sales,Transactions,Foot_Traffic,Staff_Count,Promotions,staff_to_traffic_ratio,Weather,sales_per_staff_count,sales_per_transaction
,,,,,,,,,,,,,
1/1/2024,Mon,Workday,102,"Philadelphia, PA",2392.28,92,379,6,Yes,0.015831135,Sunny,398.7133333,26.00304348
1/1/2024,Mon,Workday,103,"Richmond, VA",2100.31,140,303,6,No,0.01980198,Sunny,350.0516667,15.00221429
1/1/2024,Mon,Workday,101,"Baltimore, MD",1929.05,84,424,8,Yes,0.018867925,Sunny,241.13125,22.96488095
1/2/2024,Tue,Workday,103,"Richmond, VA",2031.18,56,329,7,No,0.021276596,Sunny,290.1685714,36.27107143
1/2/2024,Tue,Workday,101,"Baltimore, MD",1951.56,109,250,7,No,0.028,Sunny,278.7942857,17.90422018
1/2/2024,Tue,Workday,102,"Philadelphia, PA",1652.94,106,391,8,No,0.020460358,Snowy,206.6175,15.59377358
1/3/2024,Wed,Workday,101,"Baltimore, MD",2006.4,113,351,6,Yes,0.017094017,Rainy,334.4,17.75575221
1/3/2024,Wed,Workday,103,"Richmond, VA",1737.02,80,435,7,Yes,0.016091954,Rainy,248.1457143,21.71275
1/3/2024,Wed,Workday,102,"Philadelphia, PA",1060.87,68,302,8,No,0.026490066,Sunny,132.60875,15.60102941
1/4/2024,Thu,Workday,103,"Richmond, VA",2714.41,103,206,6,No,0.029126214,Sunny,452.4016667,26.35349515
1/4/2024,Thu,Workday,102,"Philadelphia, PA",2458.04,156,251,4,Yes,0.015936255,Rainy,614.51,15.75666667
1/4/2024,Thu,Workday,101,"Baltimore, MD",1032.42,152,343,5,No,0.014577259,Rainy,206.484,6.792236842
1/5/2024,Fri,Workday,103,"Richmond, VA",3045.41,83,268,6,No,0.02238806,Snowy,507.5683333,36.69168675
1/5/2024,Fri,Workday,102,"Philadelphia, PA",1758.25,111,291,7,Yes,0.024054983,Rainy,251.1785714,15.84009009
1/5/2024,Fri,Workday,101,"Baltimore, MD",1357.55,134,187,8,No,0.042780749,Sunny,169.69375,10.13097015
2/11/2024,Sun,Weekend,102,"Philadelphia, PA",3266.67,117,289,6,No,0.020761246,Rainy,544.445,27.92025641
1/7/2024,Sun,Weekend,103,"Richmond, VA",3266.31,57,291,6,Yes,0.020618557,Snowy,544.385,57.30368421
3/24/2024,Sun,Weekend,103,"Richmond, VA",3089.27,55,239,4,Yes,0.016736402,Sunny,772.3175,56.16854545
3/9/2024,Sat,Weekend,103,"Richmond, VA",2953.91,108,235,7,No,0.029787234,Sunny,421.9871429,27.35101852
2/3/2024,Sat,Weekend,102,"Philadelphia, PA",2906.05,98,459,4,Yes,0.008714597,Rainy,726.5125,29.65357143
3/16/2024,Sat,Weekend,102,"Philadelphia, PA",2850.86,80,255,4,No,0.015686275,Rainy,712.715,35.63575
1/8/2024,Mon,Workday,103,"Richmond, VA",2824.04,145,347,8,Yes,0.023054755,Sunny,353.005,19.47613793
1/8/2024,Mon,Workday,102,"Philadelphia, PA",2139.07,105,246,5,No,0.020325203,Rainy,427.814,20.37209524
1/8/2024,Mon,Workday,101,"Baltimore, MD",1873.44,154,174,8,Yes,0.045977011,Rainy,234.18,12.16519481
1/9/2024,Tue,Workday,101,"Baltimore, MD",2623.11,125,201,5,Yes,0.024875622,Snowy,524.622,20.98488
1/9/2024,Tue,Workday,102,"Philadelphia, PA",2058.34,121,224,5,No,0.022321429,Sunny,411.668,17.01107438
1/9/2024,Tue,Workday,103,"Richmond, VA",1595.2,123,213,4,Yes,0.018779343,Sunny,398.8,12.96910569
1/10/2024,Wed,Workday,102,"Philadelphia, PA",2791.18,88,227,6,No,0.026431718,Sunny,465.1966667,31.71795455
